initial_pos,size,code,number,description
773,12,V4722,,"Rendimento mensal familiar para todas as unidades domiciliares (exclusive o rendimento das pessoas cuja condição na família era pensionista, empregado doméstico ou parente do empregado doméstico e pessoas de menos de 10 anos de idade)"
785,2,V4723,,"Tipo de família para todas as unidades domiciliares (em todos os tipos de família podem existir pessoas cuja condição na família era outro parente, agregado, pensionista, empregado doméstico ou parente do empregado doméstico)"
787,2,V4724,,"Número de componentes da família (exclusive as pessoas cuja condição na família era pensionista, empregado doméstico ou parente do empregado doméstico)"
789,1,V4727,,Código de área censitária
790,1,V4728,,Código de situação censitária
791,5,V4729,,Peso da pessoa
796,5,V4732,,Peso da família
801,1,V4735,,"Controle da tabulação de fecundidade, para mulheres com 10 anos ou mais de idade"
802,1,V4838,,"Grupos de anos de estudo (todas as pessoas)"
803,1,V6502,,Criança de 5 a 17 anos de idade
804,2,V4741,,"Número de componentes do domícilio (exclusive as pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico) "
806,12,V4742,,Rendimento mensal domiciliar per capita
818,2,V4743,,Faixa de rendimento mensal domiciliar per capita
820,1,V4745,,Nível de instrução mais elevado alcançado (todas as pessoas)
821,1,V4746,,Situação de ocupação na semana de referência das pessoas de 5 anos ou mais de idade
822,1,V4747,,Atividade principal do empreendimento do trabalho principal da semana de referência para pessoas de 10 anos ou mais de idade
823,1,V4748,,Atividade principal do empreendimento do trabalho principal do período de referência de 365 dias para pessoas de 10 anos ou mais de idade
824,1,V4749,,Situação de ocupação no período de referência de 365 dias das pessoas de 5 anos ou mais de idade
825,12,V4750,,Rendimento mensal familiar per capita
837,2,V38011,1,Primeiro responsável pela criança no domicílio
839,2,V38012,1,Segundo responsável pela criança no domicílio
841,1,V3802,2,"No período de referência dos últimos três meses, onde a criança ficava, normalmente, de segunda à sexta, no período da manhã"
842,1,V3803,3,"Principal motivo para a criança ficar neste local, no período da manhã"
843,1,V3804,4,"A criança ficava no período da tarde, neste mesmo local e com a mesma pessoa"
844,1,V3805,5,"No período de referência dos últimos três meses, onde a criança ficava, normalmente, de segunda à sexta, no período da tarde"
845,1,V3806,6,"Principal motivo para a criança ficar neste local, no período da tarde"
846,1,V3807,7,Interesse em matricular a criança em creche ou escola
847,1,V3808,8,Principal ação que o responsável pela criança tomou para obter uma vaga em creche ou escola
848,1,V3809,9,Informante desta parte
849,1,V37001,,Marca de seleção de pessoa para o Suplemento de Aspectos das Relações de Trabalho
850,1,V37002,0,Tipo de entrevista
851,1,V3701,1,Foi contratado por intermediário no trabalho único ou principal da semana de referência
852,1,V3702,2,Foi contratado por
853,1,V3703,3,Grau de satisfação quanto às condições prometidas e encontradas efetivamente
854,1,V3704,4,Número de horas efetivamente trabalhadas estava
855,1,V3705,5,Sobre a alteração do número de horas trabalhadas em relação ao que tinha sido acordado
856,1,V3706,6,Rendimento efetivamente recebido no trabalho da semana de referência estava
857,1,V37071,7,Possuía débito financeiro de aluguel que o impedia de sair do trabalho que tinha na semana de referência
858,1,V37072,7,Possuía débito financeiro de alimentação que o impedia de sair do trabalho que tinha na semana de referência
859,1,V37073,7,Possuía débito financeiro de instrumentos de trabalho que o impedia de sair do trabalho que tinha na semana de referência
860,1,V37074,7,Possuía débito financeiro de transporte que o impedia de sair do trabalho que tinha na semana de referência
861,1,V37075,7,Possuía outro débito financeiro que o impedia de sair do trabalho que tinha na semana de referência
862,1,V37091,9,Grau de satisfação quanto ao salário e complementos/gratificações salariais
863,1,V37092,9,Grau de satisfação quanto ao valor do auxílio alimentação
864,1,V37093,9,Grau de satisfação quanto à jornada de trabalho
865,1,V37094,9,Grau de satisfação quanto à flexibilidade de horário
866,1,V37095,9,Grau de satisfação quanto ao processo de capacitação profissional
867,1,V37096,9,Grau de satisfação quanto à promoção de igualdade de oportunidades e de tratamento no trabalho
868,1,V37097,9,Grau de satisfação quanto à salubridade e à segurança no ambiente de trabalho
869,1,V37098,9,Grau de satisfação quanto aos benefícios sociais complementares
870,5,V3719,,Peso do morador selecionado para o Suplemento de Aspectos das relações de trabalho SEM ajuste pela projeção de população
875,5,V3720,,Peso do morador selecionado para o Suplemento de Aspectos das relações de trabalho COM ajuste pela projeção de população - usado no cálculo de indicadores de morador selecionado
880,1,V36001,,Marca de seleção de pessoa para o Suplemento de Práticas de Esporte e Atividade Física
881,1,V36002,0,Tipo de entrevista
882,1,V3601,1,"No período de referência de 365 dias, praticou algum esporte no tempo livre (fora do horário de trabalho e de educação física na escola)"
883,1,V3602,2,Por que motivo praticou esporte no período de referência de 365 dias
884,1,V3603,3,Frequência com que costumava praticar esporte no período de referência de 365 dias
885,2,V3604,4,Número de meses em que praticou esporte com essa frequência
887,1,V3605,5,"Em dia que costumava praticar esporte, o tempo que normalmente dedicava era de"
888,1,V3606,6,"No período de referência de 365 dias, praticou mais de uma modalidade de esporte"
889,5,V3607,7,Código do principal esporte que praticou no período de referência de 365 dias
894,1,V3608,8,Costumava praticar esse esporte em
895,1,V3609,9,"Nesse período, praticou esse principal esporte com orientação de professor ou instrutor"
896,1,V3610,10,"Nesse período, praticou esse principal esporte como representante ou filiado a alguma instituição"
897,1,V3611,11,Essa instituição era
898,1,V3612,12,"Nesse período, participou de alguma competição desse principal esporte "
899,1,V3613,13,O nível dessa competição foi
900,1,V3614,14,"No período de 365 dias, além de todas as atividades de esporte, praticou alguma outra que considerava como atividade física no seu tempo livre (fora do horário de trabalho e da educação física na escola)"
901,1,V3615,15,Por que motivo não praticou esporte no período de referência de 365 dias
902,1,V3616,16,Já praticou algum esporte antes de 27 de setembro de 2014
903,5,V3617,17,Código do último esporte que praticou anteriormente
908,2,V3618,18,Idade com que deixou de praticar esporte
910,1,V3619,19,Por que motivo parou de praticar esporte
911,1,V3620,20,"No período de referência de 365 dias, praticou alguma atividade física que não considera esporte, no seu tempo livre (fora do horário de trabalho ou da educação física na escola)"
912,1,V3621,21,Por que motivo praticou atividade física no período de referência de 365 dias
913,1,V3622,22,Frequência com que costumava praticar atividade física no período de referência de 365 dias
914,2,V3623,23,Número de meses em que praticou atividade física com essa frequência
916,1,V3624,24,"Em dia que costumava praticar atividade física, o tempo que normalmente dedicava era de"
917,5,V3625,25,Código da atividade física que praticou nesse período
922,1,V3626,26,Costumava praticar essa atividade física em
923,1,V3627,27,"Nesse período, praticou essa principal atividade física com orientação de professor ou instrutor"
924,1,V3628,28,"Nesse período, praticou essa principal atividade física como representante ou filiado a alguma instituição"
925,1,V3629,29,Essa instituição era
926,1,V3630,30,"Nesse período, participou de alguma competição dessa principal atividade física"
927,1,V3631,31,O nível dessa competição foi
928,1,V3632,32,"Em sua opinião, o poder público deveria investir no desenvolvimento de atividades físicas ou esportivas na vizinhança em que reside"
929,1,V3633,33,"Em sua opinião, em que o poder público deveria investir primeiramente na vizinhança em que reside"
930,1,V3634,34,"Esse investimento, na vizinhança em que reside, deveria ser primeiramente"
931,5,V3637,,Peso do morador selecionado para o Suplemento de Práticas de Esporte e Atividade Física SEM ajuste pela projeção de população
936,5,V3638,,Peso do morador selecionado para o Suplemento de Práticas de Esporte e Atividade Física COM ajuste pela projeção de população - usado no cálculo de indicadores de morador selecionado
941,8,V9993,,data de geração do arquivo de microdados
